hosp_ref_id,name,hosp_id,valid_from,valid_upto,latitude,longitude,location,sector,state,num_licensed_beds,num_staffed_beds,num_icu_beds,adult_icu_beds,pedi_icu_beds,ventilators_available,surgery_theatres
H-2007-0043,Yashoda Hospital,20100059,09-12-2019,08-12-2022,18.521428,73.8544541,Pune,Private,Maharashtra,170,92,10,10,0,2,1
H-2009-0355,Holy Family Hospital,20100060,27-10-2019,26-10-2022,29.8693496,77.8902124,Roorkee,Public/Government,Uttarakhand,409,400,83,83,30,13,3
H-2008-0083,Primus Super Speciality Hospital ,20100061,06-12-2019,05-12-2022,26.916194,75.820349,Jaipur,Private,Rajasthan,505,279,33,33,12,9,0
H-2009-0112,Max Hospital,20100062,24-11-2019,23-11-2022,15.3944786,73.8622326,Chicalim,Private,Goa,402,373,72,72,12,8,5
H-2008-0074,Vijaya Medical & Educational Trust ,20110064,09-06-2019,08-06-2022,21.15254625,79.01449036,Nagpur,Public/Government,Maharashtra,362,309,44,44,0,12,3
H-2009-0327,General Hospital,20110065,28-01-2017,27-01-2020,12.9791198,77.5912997,Bangalore,Private,Karnataka,106,12,2,2,0,0,0
H-2010-0386,Lilavati Hospital and Research Centre,20110066,01-02-2020,31-01-2023,17.7231276,83.3012842,Visakhapatnam,Private,Andhra Pradesh,185,178,12,12,0,4,5
H-2009-0359,Apollo Hospitals International Limited,20110067,04-02-2017,03-02-2020,26.2967719,73.0351433,Jodhpur,Public/Government,Rajasthan,1157,1100,85,85,106,29,2
H-2009-0251,Max Super Specialty Hospital,20110068,04-02-2020,03-02-2023,13.0801721,80.2838331,Chennai,Private,Tamil Nadu,310,187,21,21,0,3,3
H-2009-0139,Metro Hospital & Heart Institute,20110069,23-02-2017,22-02-2020,26.4609135,80.3217588,Kanpur,Public/Government,Uttar Pradesh,313,129,0,0,,0,4
H-2007-0042,Delhi Heart and Lung Institute,20110070,23-02-2020,22-02-2023,17.9806094,79.5982115,Warangal,Public/Government,Telangana,595,425,26,26,32,8,4
H-2008-0090,Mehta Childern’s Hospitals Pvt. Ltd.,20110071,27-09-2016,26-09-2019,12.9791198,77.5912997,Bangalore,Private,Karnataka,263,233,36,36,0,6,1
H-2009-0322,Columbia Asia Hospital ,20110072,23-03-2020,22-03-2023,28.3622661,75.6042342,Pilani,Private,Rajasthan,98,43,6,6,0,2,5
H-2010-0396,Medanta – The Medicity ,20110073,23-03-2020,22-03-2023,28.6141793,77.2022662,New Delhi,Public/Government,Delhi,314,299,20,20,0,10,3
H-2009-0159,Metro Hospital & Cancer Institute,20110074,16-04-2020,15-04-2023,12.9791198,77.5912997,Bangalore,Public/Government,Karnataka,71,66,10,10,0,3,2
H-2009-0108,District Govt. Head Quarters Hospital ,20110075,25-04-2014,24-04-2017,13.0801721,80.2838331,Chennai,Private,Tamil Nadu,881,877,67,67,46,21,1
H-2009-0276,Rainbow Children's Medicare Pvt. Ltd. ,20110076,10-06-2017,09-06-2020,17.38878595,78.46106473,Hyderabad,Private,Telangana,180,183,16,16,3,3,3
H-2009-0323,Columbia Asia Referral Hospital,20110077,10-06-2017,09-06-2020,13.0801721,80.2838331,Chennai,Public/Government,Tamil Nadu,99,37,5,5,0,2,2
H-2009-0275,Star Hospitals,20110078,10-06-2017,09-06-2020,18.521428,73.8544541,Pune,Private,Maharashtra,71,61,4,4,0,2,3
H-2009-0350,Fortis Escorts Hospital ,20110079,10-06-2017,09-06-2020,19.8480821,75.43654422,Aurangabad,Public/Government,Maharashtra,49,36,4,4,0,1,3
H-2010-0376,V.G.M. Hospital ,20110080,27-10-2018,26-10-2021,28.711241,77.4445372,Ghaziabad,Private,Uttar Pradesh,150,150,20,20,0,7,0
H-2009-0260,L.V. Prasad Eye Institute ,20110081,10-06-2017,09-06-2020,12.3051828,76.6553609,Mysuru,Private,Karnataka,406,183,32,32,0,4,1
H-2007-0048,Fortis Hospitals Ltd.,20110082,10-06-2017,09-06-2020,12.9791198,77.5912997,Bangalore,Public/Government,Karnataka,349,349,33,33,0,8,2
H-2009-0214,Apollo Hospitals ,20110083,10-06-2017,09-06-2020,18.521428,73.8544541,Pune,Private,Maharashtra,669,611,38,38,0,11,5
H-2010-0457,Aster MIMS Hospital,20110084,10-06-2017,09-06-2020,12.9791198,77.5912997,Bangalore,Private,Karnataka,263,198,20,20,0,5,4
